,drugname,drugname_normalized,drugname_no_form,drugname_normalized_no_frequency,drugname_no_release,drugname_no_dose_unit,amount,form,frequency_per_day,is_prn,dose,units,release,rx_match,rxcui,score
Œ	ú	hÖD² üjØF´"şl Ú H        «»- g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1742.mum³xÒ) !fÚ™ ã«», g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1742.mum³xÒ)˜!fÚ— ã«»+ g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~he-IL~10.0.26100.1742.mum³xÒ)!fÚ— ã«»* g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1742.mum³xÒ)ˆ!fÚ™ ã«») g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1742.mum³xÒ)€!fÚ— ã«»( g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1742.mum³xÒ)x!fÚ– ã«»' g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1742.mum³xÒ)p!fÚ– ã«»& g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1742.mum³xÒ)h!fÚ– ã«»% g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~et-EE~10.0.26100.1742.mum³xÒ)`!fÚ™ ã«»$ g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~es-MX~10.0.26100.1742.mum³xÒ)X!fÚ— ã«»# g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~es-ES~10.0.26100.1742.mum³xÒ)P!fÚ– ã«»" g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³xÒ)H!fÚ• ã«»! g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~en-GB~10.0.26100.1742.mum³xÒ)@!fÚ™ ã«»  g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~el-GR~10.0.26100.1742.mum³xÒ)8!fÚ– ã«» g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~de-DE~10.0.26100.1742.mum³xÒ)0!fÚ— ã«» g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³xÒ)(!fÚ– ã«» g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³xÒ) !fÚ– ã«» g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³xÒ)!fÚ— ã«» g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³xÒ)!fÚ– ã«» g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³xÒ)!fÚ– ã «» M  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ) 
=fÚ” ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1591.mum³xÒ(ø	rfÚ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1591.mum³xÒ(ğ	sfÚŠ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1591.mum³xÒ(è	ÀfÚ‘ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1591.mum³xÒ(à
AfÚ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~th-TH~10.0.26100.1591.mum³xÒ(Ø	ÀfÚ‘ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1591.mum³xÒ(Ğ	åfÚ ã
«» a  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~sr-Latn-RS~10.0.26100.1591.mum³xÒ(È	ÏfÚŠ ã    ² nÜJ¸&”p
Ş
L	º	(–rÛI·%“oİPÆ< ²                                                                                                                    «»H W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³xÒ*x°fÚ” ã«»G W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³xÒ*p¨fÚ” ã«»F W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³xÒ*h”fÚ“ ã«»E ]  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ*`)fÚ˜ ã«»D g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1742.mum³xÒ*X!fÚ™ ã«»C g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1742.mum³xÒ*P!fÚ˜ ã«»B g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1742.mum³xÒ*H!fÚ˜ ã«»A g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1742.mum³xÒ*@!fÚ˜ ã«»@ g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1742.mum³xÒ*8!fÚ™ ã«»? g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~th-TH~10.0.26100.1742.mum³xÒ*0!fÚ˜ ã«»> g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1742.mum³xÒ*(!fÚš ã«»= q  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~sr-LATN-RS~10.0.26100.1742.mum³xÒ* 5fÚ˜ ã«»< g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1742.mum³xÒ*!fÚ˜ ã«»; g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1742.mum³xÒ*!fÚ˜ ã«»: g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1742.mum³xÒ*!fÚ˜ ã«»9 g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1742.mum³xÒ* !fÚ˜ ã«»8 g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1742.mum³xÒ)ø!fÚ™ ã«»7 g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1742.mum³xÒ)ğ!fÚ˜ ã«»6 g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1742.mum³xÒ)è!fÚ— ã«»5 g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1742.mum³xÒ)à!fÚ™ ã«»4 g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1742.mum³xÒ)Ø!fÚ™ ã«»3 g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1742.mum³xÒ)Ğ!fÚ— ã«»2 g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1742.mum³xÒ)È!fÚ— ã«»1 g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1742.mum³xÒ)À!fÚ— ã«»0 g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1742.mum³xÒ)¸!fÚ— ã«»/ g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~it-IT~10.0.26100.1742.mum³xÒ)°!fÚ— ã«». g  Microsoft-Windows-VolumeActivation-Tools-FoD-Package-Wrapper~31bf3856ad364e35~amd64~id-ID~10.0.26100.1742.mum³xÒ)¨!fÚ— ã    ^ vìbØNÄ:°&
œ
	ˆştê`ÖLÂ8®$š†ür è ^                            «»e W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1742.mum³xÒ+`°fÚ• ã«»d W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1742.mum³xÒ+X«fÚ˜ ã«»c W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1742.mum³xÒ+P¦fÚ– ã«»b W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1742.mum³xÒ+H­fÚ˜ ã«»a W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1742.mum³xÒ+@¬fÚ• ã«»` W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1742.mum³xÒ+8³fÚ” ã«»_ W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1742.mum³xÒ+0±fÚ— ã«»^ W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1742.mum³xÒ+(§fÚ— ã«»] W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1742.mum³xÒ+ ¨fÚ” ã«»\ W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1742.mum³xÒ+¨fÚ” ã«»[ W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~it-IT~10.0.26100.1742.mum³xÒ+¨fÚ“ ã«»Z W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~id-ID~10.0.26100.1742.mum³xÒ+³fÚ” ã«»Y W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1742.mum³xÒ+ ¬fÚ• ã«»X W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1742.mum³xÒ*ø«fÚ• ã«»W W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~he-IL~10.0.26100.1742.mum³xÒ*ğ”fÚ• ã«»V W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1742.mum³xÒ*è±fÚ– ã«»U W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1742.mum³xÒ*àªfÚ” ã«»T W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1742.mum³xÒ*Ø©fÚ” ã«»S W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1742.mum³xÒ*Ğ®fÚ“ ã«»R W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1742.mum³xÒ*È°fÚ“ ã«»Q W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~et-EE~10.0.26100.1742.mum³xÒ*À¬fÚ“ ã«»P W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~es-MX~10.0.26100.1742.mum³xÒ*¸«fÚ• ã«»O W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~es-ES~10.0.26100.1742.mum³xÒ*°«fÚ” ã«»N W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³xÒ*¨fÚ’ ã«»M W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~en-GB~10.0.26100.1742.mum³xÒ* ©fÚ” ã«»L W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~el-GR~10.0.26100.1742.mum³xÒ*˜¬fÚ’ ã«»K W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~de-DE~10.0.26100.1742.mum³xÒ*­fÚ• ã«»J W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³xÒ*ˆ«fÚ• ã«»I W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³xÒ*€¬fÚ“ ã    ] vìbÓI¿5«!
—
	ˆ	¥4½,£.ºMÓXÀ0œ{ î ]                         «¼ e  Microsoft-Windows-Wifi-Client-Intel-Netwbw02-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,P9fÚ˜ ã«¼ ]  Microsoft-Windows-Wifi-Client-Broadcom-Bcmwl63al-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,HFfÚ ã«¼ m  Microsoft-Windows-Wifi-Client-Broadcom-Bcmwl63al-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,@IfÚ˜ ã«¼  [  Microsoft-Windows-Wifi-Client-Broadcom-Bcmwl63a-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,8@fÚ ã«» k  Microsoft-Windows-Wifi-Client-Broadcom-Bcmwl63a-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,0EfÚ˜ ã«»~ c  Microsoft-Windows-Wifi-Client-Broadcom-Bcmpciedhd63-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,(\fÚ ã«»} s  Microsoft-Windows-Wifi-Client-Broadcom-Bcmpciedhd63-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ, UfÚ˜ ãw«»| ;  Microsoft-Windows-WebDav-ServerOnly-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³xÒ,_fÚ ãv«»{ 9  Microsoft-Windows-WebcamExperience-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³xÒ,\fÚ ãi«»z   Microsoft-Windows-WCN-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³xÒ,ŸfÚ ãp«»y -  Microsoft-Windows-WCN-merged-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³xÒ, JfÚ ãq«»x /  Microsoft-Windows-WAPI-Server-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³xÒ+øMfÚ ã«»w U  Microsoft-Windows-Wallpaper-Content-Extended-FoD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ+ğ2fÚ ã«»v e  Microsoft-Windows-Wallpaper-Content-Extended-FoD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ+è9fÚ˜ ãs«»u 3  Microsoft-Windows-WAB-Pkg-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³xÒ+àSfÚ… ãm«»t '  Microsoft-Windows-WAB-Pkg-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³xÒ+ØAfÚ’ ãr«»s 1  Microsoft-Windows-VssApi-Group-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³xÒ+ĞPfÚ ãi«»r   Microsoft-Windows-VSS-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³xÒ+È5fÚ‘ ã «»q M  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ+ÀffÚ€ ã«»p W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1742.mum³xÒ+¸¨fÚ• ã«»o W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1742.mum³xÒ+°¨fÚ™ ã«»n W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1742.mum³xÒ+¨³fÚ• ã«»m W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1742.mum³xÒ+ ±fÚ– ã«»l W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1742.mum³xÒ+˜©fÚ˜ ã«»k W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~th-TH~10.0.26100.1742.mum³xÒ+¯fÚ– ã«»j W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1742.mum³xÒ+ˆ§fÚ• ã
«»i a  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~sr-Latn-RS~10.0.26100.1742.mum³xÒ+€ÆfÚ” ã«»h W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1742.mum³xÒ+x¯fÚ– ã«»g W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1742.mum³xÒ+pªfÚ• ã«»f W  Microsoft-Windows-VolumeActivation-Tools-FoD-Package~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1742.mum³xÒ+h­fÚ• ã     wæ]ÌC²)˜
~	õ	dÛJÁ0§üsİO½3¡                                                                «¼ s  Microsoft-Windows-Wifi-Client-Qualcomm-Qcamain10x64-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ-0UfÚ™ ã«¼ W  Microsoft-Windows-Wifi-Client-Qualcomm-Athwnx-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ-(:fÚ ã«¼ g  Microsoft-Windows-Wifi-Client-Qualcomm-Athwnx-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ- =fÚ™ ã«¼ W  Microsoft-Windows-Wifi-Client-Qualcomm-Athw8x-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ-6fÚ ã«¼ g  Microsoft-Windows-Wifi-Client-Qualcomm-Athw8x-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ-=fÚ™ ã	«¼ _  Microsoft-Windows-Wifi-Client-Marvel-Mrvlpcie8897-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ-8fÚ ã«¼ o  Microsoft-Windows-Wifi-Client-Marvel-Mrvlpcie8897-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ- MfÚ™ ã«¼ U  Microsoft-Windows-Wifi-Client-Intel-Netwtw10-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,ø6fÚ ã«¼ e  Microsoft-Windows-Wifi-Client-Intel-Netwtw10-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,ğ9fÚ™ ã«¼ U  Microsoft-Windows-Wifi-Client-Intel-Netwtw08-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,è6fÚ ã«¼ e  Microsoft-Windows-Wifi-Client-Intel-Netwtw08-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,à9fÚ™ ã«¼ U  Microsoft-Windows-Wifi-Client-Intel-Netwtw06-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,Ø6fÚ ã«¼ e  Microsoft-Windows-Wifi-Client-Intel-Netwtw06-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,Ğ9fÚ™ ã«¼ U  Microsoft-Windows-Wifi-Client-Intel-Netwtw04-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,È6fÚ ã«¼ e  Microsoft-Windows-Wifi-Client-Intel-Netwtw04-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,À9fÚ™ ã«¼ U  Microsoft-Windows-Wifi-Client-Intel-Netwtw02-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,¸6fÚ ã«¼ e  Microsoft-Windows-Wifi-Client-Intel-Netwtw02-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,°9fÚ™ ã«¼ U  Microsoft-Windows-Wifi-Client-Intel-Netwsw00-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,¨6fÚ ã«¼ e  Microsoft-Windows-Wifi-Client-Intel-Netwsw00-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ, 9fÚ™ ã«¼ U  Microsoft-Windows-Wifi-Client-Intel-Netwns64-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,˜6fÚ ã«¼ e  Microsoft-Windows-Wifi-Client-Intel-Netwns64-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,9fÚ™ ã«¼
 U  Microsoft-Windows-Wifi-Client-Intel-Netwlv64-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,ˆ6fÚ ã«¼	 e  Microsoft-Windows-Wifi-Client-Intel-Netwlv64-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,€9fÚ™ ã«¼ U  Microsoft-Windows-Wifi-Client-Intel-Netwew01-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,x6fÚ ã«¼ e  Microsoft-Windows-Wifi-Client-Intel-Netwew01-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,p9fÚ™ ã«¼ U  Microsoft-Windows-Wifi-Client-Intel-Netwew00-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,h6fÚ ã«¼ e  Microsoft-Windows-Wifi-Client-Intel-Netwew00-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,`9fÚ˜ ã«¼ U  Microsoft-Windows-Wifi-Client-Intel-Netwbw02-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ,X6fÚ ã    v pßVÂ6¢ƒ
ø
e	Ú	H¾*
